,,Mario,Donkey Kong,Link,Samus & Dark Samus,Yoshi,Kirby,Fox,Pikachu,Luigi,Ness,Captain Falcon,Jigglypuff,Peach & Daisy,Bowser,Ice Climbers,Sheik,Zelda,Dr. Mario,Pichu,Falco,Marth,Lucina (Echo),Young Link,Ganondorf,Mewtwo,Roy,Chrom (Echo),Mr. Game & Watch,Meta Knight,Pit & Dark Pit,Zero Suit Samus,Wario,Snake,Ike,Pokemon Trainer,Diddy Kong,Lucas,Sonic,King Dedede,Olimar,Lucario,R.O.B.,Toon Link,Wolf,Villager,Mega Man,Wii Fit Trainer,Rosalina & Luma,Little Mac,Greninja,Mii Fighter (Brawler),Mii Fighter (Swordfighter),Mii Fighter (Gunner),Palutena,Pac-Man,Robin,Shulk,Bowser Jr.,Duck Hunt,Ryu,Ken (Echo),Cloud,Corrin,Bayonetta,Inkling,Ridley,Simon & Richter,King K. Rool,Isabelle,Incineroar,Piranha Plant,Joker,Hero,Banjo,Terry,Byleth,Min Min,Steve,Sephiroth,Aegis,Kazuya,Sora
Mii Fighter (Brawler),"51,20%","45,44%","47,95%","49,89%","50,55%","51,81%","55,79%","47,71%","46,74%","56,38%","50,79%","49,47%","46,81%","50,70%","50,62%","55,85%","41,82%","50,77%","49,05%","45,91%","49,76%","51,50%","50,83%","46,88%","53,81%","47,25%","50,93%","50,48%","46,64%","46,43%","44,14%","46,75%","50,88%","47,97%","48,78%","50,69%","47,30%","51,86%","43,76%","49,70%","51,20%","48,97%","43,06%","51,97%","53,22%","50,53%","48,90%","49,29%","48,42%","58,46%","48,77%","49,95%","44,46%","49,82%","52,88%","48,87%","50,38%","53,99%","46,45%","45,77%","49,99%","52,71%","50,89%","49,75%","43,92%","50,70%","53,34%","49,18%","47,60%","48,95%","50,69%","49,59%","50,30%","49,59%","48,56%","50,42%","50,93%","48,31%","50,67%","54,47%","49,63%","58,83%","50,76%"
Mii Fighter (Swordfighter),"51,19%","51,87%","49,71%","47,52%","46,32%","49,80%","49,54%","55,74%","50,00%","50,31%","48,76%","51,66%","60,76%","49,38%","50,46%","43,55%","52,78%","49,52%","49,37%","58,81%","49,73%","47,97%","50,10%","49,78%","47,98%","51,43%","50,04%","50,83%","45,38%","50,85%","51,70%","52,02%","50,53%","47,54%","49,78%","50,71%","50,63%","53,56%","49,94%","44,79%","44,65%","47,66%","49,96%","50,75%","50,88%","46,50%","49,73%","49,26%","43,96%","51,53%","53,88%","55,23%","49,99%","53,04%","49,14%","46,37%","49,85%","52,29%","49,49%","41,46%","54,84%","56,32%","49,00%","51,61%","45,06%","49,10%","49,24%","49,11%","54,98%","48,60%","49,82%","58,07%","52,10%","50,16%","50,67%","56,01%","50,04%","49,80%","42,53%","49,23%","55,89%","54,32%","50,73%"
Mii Fighter (Gunner),"51,67%","55,33%","49,81%","53,86%","45,84%","52,93%","50,35%","56,51%","49,15%","32,68%","50,58%","49,36%","50,78%","45,43%","47,40%","43,98%","50,07%","54,58%","54,32%","38,21%","60,74%","49,35%","47,35%","49,70%","49,60%","50,52%","49,78%","49,37%","52,45%","49,10%","50,85%","56,28%","50,76%","40,19%","51,31%","47,05%","45,02%","47,75%","46,89%","52,36%","50,36%","49,29%","57,34%","50,21%","53,19%","51,02%","49,80%","51,01%","49,14%","49,92%","48,06%","50,07%","46,48%","49,95%","49,54%","44,97%","50,82%","47,17%","46,74%","49,99%","49,14%","50,29%","55,54%","50,58%","50,88%","47,12%","42,46%","52,79%","49,28%","49,68%","48,29%","46,56%","49,98%","61,53%","51,13%","57,53%","49,18%","50,84%","47,95%","49,74%","49,79%","49,96%","44,58%"
Palutena,"49,17%","51,03%","42,64%","46,70%","50,32%","49,88%","61,51%","50,69%","53,64%","48,42%","41,35%","52,11%","46,16%","52,41%","48,34%","50,49%","51,84%","46,26%","48,42%","48,16%","53,76%","55,56%","56,12%","49,91%","48,89%","47,76%","56,72%","53,74%","42,19%","52,71%","57,92%","52,07%","50,62%","49,73%","49,92%","55,68%","57,19%","50,28%","48,81%","39,79%","55,00%","49,50%","45,61%","49,27%","56,07%","41,30%","49,49%","56,77%","44,34%","60,73%","56,66%","47,40%","50,77%","50,35%","50,06%","42,14%","49,84%","49,82%","43,86%","45,60%","50,99%","54,14%","52,87%","52,62%","53,80%","54,74%","44,40%","40,55%","45,24%","45,60%","49,87%","49,46%","53,26%","50,80%","49,44%","50,59%","52,61%","49,78%","47,98%","54,76%","49,89%","52,36%","50,73%"
Pac-Man,"50,06%","48,74%","56,05%","54,95%","59,88%","46,12%","42,38%","50,58%","39,87%","39,94%","45,78%","49,98%","39,07%","45,57%","50,59%","35,42%","50,53%","57,08%","52,18%","35,07%","55,96%","48,98%","49,91%","46,34%","55,40%","50,26%","50,51%","49,27%","50,28%","42,90%","50,62%","44,58%","47,02%","51,75%","51,16%","45,47%","39,94%","36,68%","49,69%","54,56%","35,87%","57,79%","54,85%","47,42%","52,90%","46,48%","50,29%","57,85%","50,23%","38,07%","48,43%","50,90%","53,52%","54,42%","58,33%","50,01%","55,20%","52,49%","48,17%","40,57%","42,56%","43,67%","51,84%","55,94%","47,23%","36,54%","49,12%","58,54%","55,63%","48,77%","47,57%","51,35%","50,31%","57,59%","43,15%","51,93%","52,52%","47,65%","47,96%","51,76%","52,05%","52,88%","43,86%"
Robin,"49,86%","53,69%","45,64%","52,88%","56,54%","52,32%","50,56%","56,53%","60,66%","38,38%","47,60%","50,12%","48,79%","46,24%","44,63%","41,10%","55,50%","54,76%","52,90%","53,33%","61,65%","50,53%","50,45%","50,03%","50,11%","56,98%","50,34%","51,71%","49,44%","49,84%","50,33%","57,01%","48,24%","51,81%","49,52%","40,23%","53,73%","45,20%","54,36%","46,22%","67,78%","55,37%","49,15%","50,30%","50,47%","60,54%","52,60%","53,72%","48,99%","57,61%","54,37%","49,76%","50,21%","49,35%","50,30%","45,13%","50,08%","47,38%","40,81%","58,28%","52,20%","54,36%","53,73%","50,09%","56,03%","51,91%","35,77%","51,17%","45,23%","54,35%","37,62%","50,08%","50,20%","54,25%","50,71%","50,29%","50,14%","48,40%","41,31%","49,77%","49,30%","48,15%","40,21%"
Shulk,"50,29%","47,38%","52,27%","46,08%","55,59%","50,50%","52,36%","49,14%","52,95%","38,85%","43,88%","49,90%","50,44%","50,85%","50,63%","50,55%","49,98%","45,95%","35,05%","50,18%","48,15%","49,93%","50,70%","41,09%","58,42%","54,96%","49,56%","49,43%","45,86%","42,16%","50,39%","41,48%","50,06%","64,09%","50,60%","53,34%","51,98%","50,53%","49,52%","56,00%","42,71%","50,12%","53,03%","39,99%","48,97%","48,16%","46,58%","50,16%","50,36%","48,19%","47,96%","46,07%","47,71%","52,22%","50,20%","47,47%","52,77%","49,96%","52,79%","38,51%","49,66%","49,12%","48,01%","49,86%","48,20%","45,34%","67,37%","47,21%","67,64%","44,50%","58,82%","59,04%","48,74%","52,88%","60,68%","50,27%","50,09%","49,55%","45,59%","49,47%","42,79%","46,62%","55,75%"
Bowser Jr.,"50,76%","55,11%","49,35%","50,32%","54,20%","55,12%","49,62%","49,41%","50,31%","50,03%","49,84%","49,68%","50,36%","50,56%","47,68%","49,91%","50,75%","52,38%","51,12%","49,17%","46,16%","45,80%","46,46%","48,08%","47,35%","51,61%","52,35%","54,82%","45,29%","51,02%","48,57%","50,28%","50,49%","55,40%","51,73%","49,79%","49,08%","47,80%","45,80%","44,19%","54,20%","51,04%","48,58%","50,35%","50,01%","61,33%","50,85%","56,13%","56,35%","41,14%","44,21%","53,37%","50,56%","52,90%","56,68%","52,02%","59,75%","47,28%","50,08%","46,59%","49,74%","48,17%","50,18%","49,85%","54,51%","50,38%","43,60%","43,61%","48,24%","57,62%","50,54%","49,80%","49,87%","48,33%","52,73%","48,81%","47,71%","40,65%","57,11%","48,68%","53,97%","44,67%","52,32%"
Duck Hunt,"53,22%","50,18%","40,93%","50,93%","33,81%","39,04%","45,57%","49,90%","49,86%","43,23%","49,01%","49,63%","40,57%","36,80%","46,89%","35,31%","49,79%","61,19%","68,15%","46,95%","57,00%","58,25%","55,50%","43,52%","41,52%","45,28%","46,93%","50,97%","50,60%","45,18%","50,32%","46,61%","47,67%","58,56%","50,72%","48,15%","42,36%","47,86%","42,60%","41,55%","60,48%","52,00%","55,58%","51,45%","57,95%","50,45%","55,34%","58,04%","49,42%","54,95%","49,60%","54,65%","59,50%","50,03%","55,31%","60,65%","40,65%","62,86%","54,13%","50,08%","51,50%","46,52%","61,11%","55,45%","45,03%","51,34%","36,08%","63,23%","63,98%","45,98%","46,79%","50,10%","54,73%","67,57%","49,25%","50,60%","49,55%","49,07%","44,26%","47,37%","61,25%","48,09%","49,21%"
Ryu,"50,16%","50,10%","52,00%","54,65%","52,96%","48,70%","49,71%","50,53%","49,16%","51,89%","50,43%","56,48%","58,25%","57,77%","58,81%","50,31%","45,01%","44,42%","51,67%","49,95%","49,37%","55,58%","51,26%","43,04%","66,94%","51,12%","51,10%","46,05%","56,22%","44,15%","47,70%","45,25%","49,53%","42,11%","50,00%","38,48%","48,45%","50,81%","50,57%","60,18%","43,50%","47,50%","48,85%","41,01%","39,81%","58,51%","51,56%","50,29%","51,42%","47,59%","49,45%","51,17%","45,10%","50,65%","48,83%","57,35%","47,71%","50,22%","50,26%","48,75%","49,92%","52,32%","48,66%","50,39%","39,06%","53,31%","56,62%","51,70%","51,89%","49,14%","49,54%","49,93%","49,56%","44,69%","49,66%","49,47%","49,84%","50,22%","50,33%","47,44%","49,66%","49,61%","44,25%"
Ken (Echo),"50,12%","51,25%","50,16%","52,81%","52,55%","53,86%","58,98%","49,20%","56,69%","60,15%","58,83%","49,28%","53,19%","53,97%","50,35%","59,91%","42,74%","47,21%","50,06%","54,20%","48,21%","53,07%","51,64%","41,46%","55,57%","47,94%","48,93%","48,42%","65,71%","46,02%","43,39%","42,75%","47,63%","52,27%","47,27%","40,15%","52,18%","54,98%","59,50%","55,70%","41,52%","41,28%","45,03%","43,65%","35,65%","62,18%","50,64%","50,31%","55,18%","51,00%","54,45%","47,51%","44,01%","49,84%","45,93%","56,44%","45,87%","50,93%","52,11%","53,13%","47,71%","50,07%","47,59%","45,34%","46,96%","53,88%","59,55%","52,71%","43,05%","50,80%","46,26%","61,76%","45,55%","42,13%","45,93%","47,03%","48,55%","46,98%","56,77%","40,05%","45,77%","46,64%","49,58%"
Cloud,"48,89%","50,40%","57,06%","50,01%","49,68%","44,90%","50,21%","46,50%","50,25%","49,92%","47,56%","53,70%","51,79%","47,96%","60,32%","41,40%","50,24%","41,65%","47,56%","50,34%","48,04%","54,37%","53,65%","47,10%","56,63%","48,18%","54,99%","53,39%","44,60%","51,97%","51,82%","47,58%","50,28%","52,44%","53,73%","51,36%","48,96%","50,55%","49,89%","52,56%","34,38%","50,48%","52,13%","43,20%","51,34%","37,75%","48,10%","47,34%","41,89%","54,48%","50,30%","49,33%","50,91%","45,26%","47,55%","48,53%","46,83%","51,90%","49,99%","40,80%","51,17%","52,52%","50,11%","49,99%","47,95%","49,43%","56,98%","50,41%","56,89%","40,27%","54,28%","49,78%","54,44%","48,38%","49,84%","50,77%","50,76%","57,24%","44,48%","50,38%","49,83%","53,99%","46,10%"
Corrin,49%,"49,61%","56,16%","51,81%","54,91%","43,21%","42,37%","51,07%","49,36%","49,95%","40,18%","52,71%","49,16%","51,41%","58,02%","45,63%","51,67%","44,61%","46,72%","47,80%","48,45%","45,65%","49,42%","50,03%","57,05%","49,86%","51,99%","51,08%","47,43%","50,04%","49,86%","48,51%","49,45%","56,10%","49,38%","50,30%","50,74%","48,71%","37,65%","54,01%","44,12%","50,00%","50,56%","46,02%","53,22%","42,15%","48,89%","47,99%","50,12%","56,88%","49,85%","50,28%","48,91%","49,50%","47,89%","44,77%","50,16%","50,28%","50,52%","45,81%","49,70%","54,80%","50,29%","50,17%","52,04%","44,66%","52,37%","55,39%","54,52%","41,83%","51,70%","55,10%","53,12%","48,34%","55,68%","55,21%","49,92%","46,40%","50,14%","50,07%","53,07%","51,58%","52,07%"
Bayonetta,"50,44%","45,55%","46,61%","42,78%","46,43%","43,70%","50,01%","52,56%","44,86%","49,85%","47,93%","54,37%","41,92%","50,83%","51,95%","69,71%","44,09%","47,16%","49,55%","52,53%","51,49%","50,29%","49,65%","51,12%","52,07%","47,65%","54,11%","50,77%","47,51%","41,69%","44,02%","46,42%","49,78%","59,56%","43,56%","49,60%","55,16%","50,14%","48,73%","37,92%","56,21%","58,75%","39,90%","55,04%","54,82%","40,56%","50,11%","48,86%","44,52%","59,27%","45,10%","55,71%","54,87%","49,14%","46,19%","52,89%","44,06%","51,82%","45,73%","54,50%","60,82%","53,29%","52,51%","48,16%","50,04%","56,83%","45,58%","35,19%","46,86%","56,09%","58,72%","68,71%","50,08%","55,77%","52,58%","49,90%","49,85%","50,18%","47,09%","58,82%","52,92%","59,80%","50,58%"
Inkling,"48,86%","56,35%","47,47%","53,46%","52,07%","55,61%","49,11%","52,41%","48,06%","52,06%","57,96%","44,51%","57,75%","57,56%","50,59%","62,93%","49,05%","44,58%","59,53%","50,71%","49,76%","49,19%","48,79%","54,92%","45,72%","48,95%","49,34%","45,77%","52,41%","44,13%","49,69%","44,13%","52,68%","45,37%","55,52%","52,32%","50,71%","52,86%","45,79%","52,51%","57,00%","49,66%","57,04%","58,21%","50,46%","59,81%","49,34%","50,44%","58,04%","47,51%","48,51%","49,36%","50,90%","52,18%","45,71%","62,81%","48,57%","54,43%","49,80%","49,19%","47,04%","46,71%","51,03%","55,88%","43,90%","50,11%","42,75%","48,98%","49,54%","51,56%","48,20%","47,78%","44,30%","48,93%","49,57%","48,27%","46,39%","41,83%","53,81%","46,02%","50,21%","48,71%","54,90%"
Ridley,"49,56%","49,54%","52,98%","49,89%","52,27%","50,38%","47,92%","46,07%","53,43%","49,84%","52,17%","46,49%","56,69%","54,21%","45,30%","49,55%","50,45%","49,42%","39,77%","49,02%","48,69%","39,33%","41,33%","57,34%","46,36%","50,06%","44,14%","47,82%","50,50%","54,24%","47,98%","55,34%","50,57%","53,26%","42,51%","49,90%","50,31%","54,51%","50,28%","59,33%","47,96%","49,84%","55,10%","57,77%","45,62%","54,81%","59,48%","51,92%","49,51%","36,15%","48,74%","46,95%","50,71%","56,35%","55,76%","50,86%","64,18%","33,27%","56,30%","61,90%","43,63%","41,00%","43,10%","47,97%","54,32%","57,71%","50,03%","54,85%","55,34%","52,88%","42,18%","55,88%","47,85%","42,83%","51,16%","41,54%","49,63%","50,31%","49,39%","50,17%","40,83%","50,02%","58,05%"
Simon & Richter,"51,41%","53,29%","47,50%","46,69%","53,87%","53,12%","49,33%","52,15%","63,93%","38,89%","42,07%","52,94%","56,54%","48,94%","48,99%","27,00%","64,89%","51,99%","43,75%","56,35%","53,10%","48,30%","47,84%","40,39%","40,82%","51,54%","49,80%","50,85%","50,43%","64,15%","61,50%","66,31%","51,81%","49,52%","44,16%","49,59%","51,65%","41,86%","62,24%","39,96%","43,94%","64,71%","53,92%","42,82%","51,23%","53,09%","49,49%","49,66%","41,48%","43,10%","55,60%","50,69%","50,81%","47,01%","60,31%","40,71%","48,56%","52,73%","56,76%","37,38%","47,74%","46,94%","49,46%","43,79%","65,54%","51,22%","44,29%","49,91%","49,39%","59,58%","39,45%","44,46%","55,81%","49,45%","55,56%","44,54%","50,46%","59,49%","39,40%","48,96%","56,29%","40,31%","48,02%"
King K. Rool,"49,99%","55,87%","49,95%","48,53%","50,55%","47,60%","49,20%","58,03%","56,46%","54,67%","52,91%","54,85%","56,27%","57,89%","51,91%","43,40%","55,30%","51,57%","49,42%","49,24%","49,83%","42,19%","44,38%","47,74%","54,91%","55,19%","48,47%","43,93%","50,25%","63,89%","46,36%","44,86%","53,27%","47,07%","40,70%","48,78%","47,75%","43,92%","44,69%","50,53%","50,62%","50,90%","55,74%","43,11%","50,27%","58,44%","55,63%","54,42%","48,48%","38,08%","50,06%","52,26%","45,56%","50,70%","55,30%","44,82%","55,27%","32,87%","52,16%","38,09%","48,35%","57,28%","43,24%","45,89%","53,43%","51,08%","44,87%","50,50%","50,15%","48,70%","52,16%","50,50%","50,42%","44,20%","46,40%","49,82%","51,52%","53,09%","50,19%","49,62%","47,44%","54,23%","48,79%"
Isabelle,"50,42%","47,92%","50,16%","52,65%","43,44%","50,46%","50,12%","49,34%","45,10%","41,88%","49,49%","50,27%","50,34%","50,75%","53,58%","47,73%","50,05%","49,38%","56,39%","43,75%","49,62%","50,47%","58,60%","53,82%","52,88%","49,55%","53,18%","51,56%","46,41%","47,06%","53,12%","50,04%","46,80%","50,47%","60,33%","51,77%","37,67%","46,22%","46,65%","49,10%","49,75%","46,57%","47,44%","50,54%","50,78%","50,28%","51,76%","42,56%","50,20%","50,51%","50,47%","51,10%","51,62%","50,37%","55,06%","51,59%","46,01%","55,78%","42,86%","53,78%","51,01%","49,43%","61,01%","59,42%","44,31%","48,74%","47,29%","41,13%","52,00%","50,16%","59,24%","33,78%","50,93%","67,97%","49,14%","52,46%","50,67%","50,44%","52,87%","48,86%","55,08%","47,09%","50,52%"
Incineroar,"48,83%","50,96%","54,98%","42,28%","53,22%","44,36%","52,12%","42,41%","46,94%","47,74%","51,88%","49,70%","51,61%","50,39%","51,46%","60,12%","43,39%","49,30%","45,67%","49,40%","41,13%","42,39%","47,62%","49,23%","59,18%","53,38%","47,54%","45,21%","50,34%","54,85%","47,69%","50,08%","50,23%","40,45%","51,05%","51,04%","47,74%","49,37%","48,76%","56,02%","45,24%","46,53%","50,26%","46,25%","46,71%","43,57%","56,37%","50,32%","49,00%","47,86%","50,30%","49,27%","50,13%","50,90%","50,18%","52,20%","62,06%","41,63%","49,55%","52,30%","50,34%","53,58%","45,92%","48,66%","41,91%","52,05%","57,72%","58,93%","48,29%","41,71%","50,01%","48,24%","49,44%","49,56%","46,95%","49,99%","50,32%","58,26%","51,25%","50,15%","47,58%","55,17%","52,69%"
Piranha Plant,"49,54%","52,36%","40,98%","45,19%","51,68%","43,74%","49,23%","49,32%","44,21%","45,38%","46,87%","50,78%","44,40%","53,52%","38,39%","38,02%","46,36%","62,92%","51,94%","50,28%","52,60%","49,96%","46,63%","50,18%","47,49%","57,24%","49,25%","49,19%","49,41%","39,34%","54,58%","39,33%","49,41%","58,11%","48,28%","47,91%","48,82%","49,99%","49,42%","59,92%","49,52%","51,17%","52,96%","53,84%","50,34%","68,24%","61,74%","56,98%","46,67%","65,33%","54,46%","50,24%","42,10%","52,58%","50,53%","48,55%","49,91%","40,83%","50,19%","49,99%","49,91%","38,31%","50,24%","44,77%","31,52%","52,44%","43,81%","54,66%","49,57%","66,08%","51,74%","49,92%","51,00%","54,43%","52,42%","49,75%","48,73%","47,01%","52,58%","49,40%","48,54%","56,45%","45,48%"
Joker,"47,24%","50,23%","50,49%","51,28%","49,64%","50,57%","56,63%","52,52%","56,75%","51,55%","50,37%","52,32%","55,75%","50,64%","50,04%","50,99%","52,14%","49,91%","49,19%","59,02%","48,74%","49,59%","49,91%","50,17%","48,21%","50,81%","46,65%","45,29%","50,73%","55,31%","54,58%","50,08%","52,20%","47,18%","52,09%","52,14%","50,27%","52,56%","52,46%","48,00%","50,23%","50,35%","49,73%","48,92%","51,02%","50,56%","49,53%","49,73%","50,22%","45,75%","51,89%","49,48%","47,97%","50,43%","46,89%","49,54%","49,79%","50,64%","50,04%","45,94%","50,16%","53,74%","45,80%","47,22%","49,81%","55,38%","51,77%","44,61%","49,75%","49,32%","50,44%","48,77%","49,91%","47,11%","49,40%","50,28%","50,31%","44,74%","49,89%","47,29%","45,00%","49,53%","49,83%"
Hero,"49,76%","52,40%","59,36%","49,26%","49,79%","47,77%","50,92%","55,84%","50,08%","46,44%","45,51%","59,08%","49,62%","45,34%","56,67%","33,98%","52,51%","41,70%","51,70%","50,06%","50,51%","51,44%","54,93%","45,03%","53,27%","50,45%","59,30%","55,65%","40,03%","52,05%","56,09%","53,29%","49,80%","45,22%","51,89%","49,55%","46,22%","46,08%","50,49%","54,35%","37,29%","45,72%","59,40%","43,04%","51,10%","28,00%","39,11%","53,20%","40,77%","57,49%","52,36%","50,10%","49,80%","39,29%","49,20%","42,48%","45,81%","47,01%","51,72%","34,37%","54,97%","57,87%","51,87%","52,04%","44,35%","51,31%","57,39%","50,37%","56,07%","32,58%","50,42%","45,34%","52,89%","49,97%","41,83%","56,81%","53,32%","51,06%","45,00%","47,86%","50,31%","51,45%","44,48%"
Banjo,"52,56%","54,44%","51,59%","47,89%","45,43%","47,00%","49,76%","53,50%","44,55%","50,25%","45,75%","50,14%","42,12%","46,13%","49,88%","37,98%","49,30%","57,23%","53,98%","46,94%","60,87%","50,23%","49,60%","44,66%","50,27%","48,66%","55,99%","49,62%","50,15%","44,22%","47,76%","48,55%","51,17%","47,56%","48,35%","49,57%","45,98%","49,01%","45,37%","49,65%","62,26%","50,08%","48,89%","49,57%","51,15%","58,95%","49,26%","54,88%","42,55%","50,27%","45,85%","51,71%","49,40%","48,95%","50,30%","57,71%","49,45%","38,45%","47,34%","50,00%","50,57%","54,86%","50,32%","43,73%","47,43%","50,63%","48,71%","44,37%","54,60%","51,62%","53,79%","47,19%","50,54%","59,13%","50,13%","54,18%","48,75%","51,81%","51,45%","45,91%","54,93%","55,83%","53,56%"
Terry,51%,"44,73%","51,50%","48,97%","50,53%","46,77%","60,34%","46,59%","45,16%","50,11%","51,51%","49,93%","50,62%","45,30%","57,40%","54,11%","45,52%","50,26%","49,59%","50,35%","43,56%","49,75%","53,00%","45,83%","60,15%","45,58%","46,66%","53,63%","55,85%","50,39%","36,34%","49,70%","41,47%","55,26%","55,70%","46,23%","50,58%","50,34%","47,21%","52,19%","35,17%","45,92%","44,94%","52,58%","44,11%","49,82%","48,93%","51,12%","50,72%","56,42%","49,50%","49,58%","43,95%","42,77%","49,44%","48,08%","49,88%","49,72%","51,53%","49,73%","50,52%","53,37%","49,26%","44,51%","50,20%","52,25%","59,31%","55,26%","50,38%","47,82%","50,16%","50,24%","49,16%","42,81%","46,36%","50,05%","51,35%","51,05%","49,80%","48,86%","50,25%","56,53%","49,42%"
Byleth,"47,81%","48,25%","49,13%","46,81%","56,28%","49,91%","51,66%","49,73%","54,80%","53,46%","50,00%","51,82%","51,62%","50,10%","49,59%","48,43%","51,85%","42,55%","46,16%","55,28%","50,31%","45,79%","45,90%","49,85%","49,45%","50,68%","51,16%","50,02%","46,37%","50,28%","53,07%","51,38%","50,43%","50,51%","50,45%","51,46%","53,63%","49,54%","53,10%","54,63%","50,68%","52,07%","50,34%","48,53%","50,41%","46,10%","47,15%","50,56%","42,23%","58,27%","51,53%","49,22%","49,10%","50,04%","47,76%","47,83%","49,97%","49,95%","52,11%","50,28%","50,06%","51,35%","49,60%","50,28%","50,10%","53,74%","50,41%","49,43%","49,03%","49,84%","49,84%","50,91%","49,65%","46,97%","50,84%","48,94%","50,05%","52,13%","47,91%","50,03%","42,94%","49,89%","48,10%"
Min Min,"51,01%","53,59%","56,55%","48,70%","45,52%","57,34%","52,42%","55,66%","61,07%","48,99%","48,76%","51,13%","68,14%","46,42%","49,96%","38,74%","61,63%","50,88%","42,20%","53,17%","53,52%","49,17%","50,48%","47,46%","46,36%","45,05%","51,30%","41,35%","48,80%","63,91%","51,49%","58,46%","58,50%","45,07%","46,04%","49,44%","57,45%","47,42%","59,10%","49,26%","53,36%","50,58%","58,51%","45,63%","50,70%","44,25%","41,97%","49,83%","49,58%","37,12%","62,46%","51,55%","50,19%","49,12%","50,26%","52,46%","51,86%","50,40%","59,81%","50,90%","49,70%","53,28%","42,10%","54,26%","49,85%","59,16%","49,67%","40,56%","46,99%","49,71%","40,79%","52,98%","55,69%","48,77%","48,55%","49,07%","47,37%","50,00%","40,55%","46,15%","43,51%","43,91%","46,13%"
Steve,"52,03%","43,80%","49,17%","50,87%","46,87%","50,53%","42,77%","47,63%","49,63%","41,50%","43,56%","49,63%","39,83%","44,15%","43,61%","43,82%","44,66%","49,63%","42,22%","46,00%","50,96%","48,50%","47,75%","49,00%","50,41%","45,46%","48,39%","52,52%","38,93%","45,97%","42,77%","55,24%","42,66%","58,22%","49,85%","50,89%","43,45%","49,72%","42,28%","51,77%","50,01%","52,18%","48,31%","50,43%","48,65%","52,08%","46,19%","58,24%","48,77%","47,15%","47,36%","49,16%","57,82%","51,92%","52,28%","52,18%","59,61%","54,63%","42,44%","55,67%","49,54%","42,72%","56,37%","49,87%","53,17%","45,58%","50,66%","60,56%","49,90%","47,13%","48,25%","46,85%","49,82%","55,30%","48,81%","50,24%","52,33%","59,80%","49,99%","61,64%","56,24%","48,29%","52,81%"
Sephiroth,"48,26%","49,38%","52,88%","47,83%","48,94%","49,62%","51,48%","52,79%","55,44%","39,56%","47,60%","51,15%","52,39%","50,00%","50,21%","40,66%","54,81%","50,09%","44,21%","53,97%","45,20%","44,31%","43,39%","50,15%","52,62%","51,47%","52,78%","50,23%","46,51%","52,64%","51,17%","54,43%","56,41%","49,19%","52,85%","52,95%","55,99%","49,65%","49,66%","46,85%","50,22%","55,82%","50,15%","47,74%","53,72%","49,25%","53,46%","46,59%","44,32%","49,95%","55,47%","45,71%","50,55%","49,97%","45,27%","48,18%","50,19%","50,10%","51,07%","51,65%","51,86%","59,20%","49,63%","49,99%","41,62%","53,96%","49,76%","50,24%","50,39%","51,02%","49,74%","50,37%","52,44%","51,68%","53,21%","50,71%","49,90%","53,13%","39,46%","49,89%","49,86%","47,64%","48,19%"
Aegis,"49,51%","48,74%","56,67%","49,72%","48,53%","49,37%","51,61%","53,34%","50,43%","49,78%","47,64%","54,32%","50,03%","49,53%","57,99%","42,35%","52,58%","47,48%","47,73%","53,49%","50,10%","50,38%","53,17%","44,87%","58,05%","50,30%","51,59%","51,89%","43,50%","49,69%","52,38%","45,08%","49,37%","48,03%","51,69%","54,82%","50,19%","51,28%","47,03%","51,58%","46,39%","49,79%","48,84%","41,27%","53,02%","42,12%","49,26%","47,58%","48,35%","48,78%","52,72%","50,27%","44,34%","50,09%","50,16%","48,01%","50,86%","57,00%","46,26%","40,09%","50,25%","54,29%","50,28%","47,09%","47,21%","49,88%","59,44%","43,96%","52,86%","45,35%","52,55%","51,27%","55,24%","49,95%","45,73%","49,86%","57,71%","56,11%","44,20%","50,31%","49,99%","48,11%","45,83%"
Kazuya,"50,42%","41,10%","52,66%","44,01%","50,28%","45,37%","58,16%","40,35%","51,42%","58,81%","57,05%","46,67%","47,20%","46,62%","38,79%","54,69%","43,90%","44,53%","39,39%","57,86%","40,11%","42,17%","43,35%","51,32%","49,35%","51,00%","40,14%","44,35%","57,32%","53,58%","38,98%","50,92%","41,93%","51,51%","49,99%","50,06%","52,32%","51,95%","67,41%","50,23%","43,49%","50,39%","50,08%","57,05%","41,59%","50,01%","49,14%","49,74%","49,53%","46,65%","58,34%","40,98%","45,35%","49,81%","47,20%","46,75%","51,78%","53,07%","55,28%","51,46%","50,54%","53,27%","45,41%","48,18%","39,77%","51,29%","49,83%","58,83%","45,54%","52,98%","43,94%","42,79%","50,27%","48,09%","44,44%","43,38%","49,92%","55,70%","51,26%","51,98%","51,62%","49,84%","46,75%"
